User_Id,Location,Age
1,Gianyar,20
2,Badung,21
3,Bangli,23
4,Buleleng,21
5,Gianyar,20
6,Tembuku,18
7,Gianyar,39
8,Gianyar,40
9,Singaraja,38
10,Badung,39
11,Gianyar,20
12,Denpasar,37
13,Buleleng,18
14,Ubud,26
15,Bangli,34
16,Tabanan,40
17,Buleleng,31
18,Denpasar,39
19,Gianyar,26
20,Klungkung,30
21,Gianyar,30
22,Badung,25
23,Gianyar,37
24,Karangasem,36
25,Bangli,40
26,Karangasem,38
27,Gianyar,22
28,Tabanan,38
29,Badung,34
30,Badung,30
31,Bangli,26
32,Buleleng,34
33,Gianyar,24
34,Denpasar,31
35,Bangli,24
36,Klungkung,20
37,Klungkung,21
38,Karangasem,26
39,Badung,32
40,Klungkung,27
41,Klungkung,24
42,Badung,37
43,Badung,33
44,Klungkung,21
45,Badung,25
46,Badung,38
47,Badung,31
48,Badung,35
49,Badung,24
50,Klungkung,19
51,Gianyar,29
52,Badung,18
53,Bangli,28
54,Buleleng,31
55,Gianyar,19
56,Tembuku,18
57,Gianyar,21
58,Gianyar,21
59,Singaraja,26
60,Badung,25
61,Gianyar,23
62,Denpasar,36
63,Buleleng,35
64,Ubud,38
65,Bangli,22
66,Tabanan,33
67,Buleleng,25
68,Denpasar,37
69,Gianyar,24
70,Klungkung,21
71,Gianyar,39
72,Badung,19
73,Gianyar,29
74,Karangasem,30
75,Bangli,19
76,Karangasem,19
77,Gianyar,34
78,Tabanan,22
79,Badung,31
80,Badung,32
81,Bangli,29
82,Buleleng,24
83,Gianyar,32
84,Denpasar,35
85,Bangli,31
86,Klungkung,32
87,Klungkung,30
88,Karangasem,27
89,Badung,35
90,Klungkung,29
91,Klungkung,32
92,Badung,39
93,Badung,18
94,Klungkung,34
95,Badung,27
96,Badung,19
97,Badung,38
98,Badung,28
99,Badung,33
100,Klungkung,28
101,Gianyar,39
102,Badung,21
103,Bangli,30
104,Buleleng,27
105,Gianyar,37
106,Tembuku,32
107,Gianyar,24
108,Gianyar,33
109,Singaraja,18
110,Badung,39
111,Gianyar,38
112,Denpasar,18
113,Buleleng,38
114,Ubud,39
115,Bangli,26
116,Tabanan,23
117,Buleleng,30
118,Denpasar,32
119,Gianyar,25
120,Klungkung,32
121,Gianyar,35
122,Badung,24
123,Gianyar,32
124,Karangasem,22
125,Bangli,24
126,Karangasem,32
127,Gianyar,38
128,Tabanan,28
129,Badung,29
130,Badung,27
131,Bangli,21
132,Buleleng,31
133,Gianyar,29
134,Denpasar,27
135,Bangli,22
136,Klungkung,35
137,Klungkung,28
138,Karangasem,25
139,Badung,33
140,Klungkung,25
141,Klungkung,34
142,Badung,29
143,Badung,25
144,Klungkung,18
145,Badung,37
146,Badung,38
147,Badung,18
148,Badung,33
149,Badung,30
150,Klungkung,40
151,Gianyar,36
152,Badung,25
153,Bangli,39
154,Buleleng,31
155,Gianyar,37
156,Tembuku,31
157,Gianyar,28
158,Gianyar,23
159,Singaraja,20
160,Badung,36
161,Gianyar,33
162,Denpasar,25
163,Buleleng,40
164,Ubud,19
165,Bangli,23
166,Tabanan,26
167,Buleleng,19
168,Denpasar,38
169,Gianyar,18
170,Klungkung,19
171,Gianyar,33
172,Badung,34
173,Gianyar,29
174,Karangasem,32
175,Bangli,36
176,Karangasem,31
177,Gianyar,35
178,Tabanan,33
179,Badung,27
180,Badung,24
181,Bangli,29
182,Buleleng,34
183,Gianyar,37
184,Denpasar,30
185,Bangli,33
186,Klungkung,28
187,Klungkung,25
188,Karangasem,37
189,Badung,21
190,Klungkung,18
191,Klungkung,32
192,Badung,37
193,Badung,20
194,Klungkung,31
195,Badung,29
196,Badung,28
197,Badung,27
198,Badung,26
199,Badung,18
200,Klungkung,34
201,Gianyar,21
